feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: shotcolor, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0002_label_top_couch_jacket4.pcd 821 139 0 0.0114491
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_backpack2.pcd 635 104 0 0.0119687
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_couch_jacket2.pcd 281 48 0 0.00965731
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_pillow.pcd 383 63 0 0.00999087
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_top_couch_jacket2.pcd 762 124 0 0.0132841
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0007_label_chair5.pcd 1008 192 0 0.0152677
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0008_label_chair2.pcd 970 192 0 0.0160601
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0009_label_chair3.pcd 1816 289 0 0.0200337
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_138/room_2/rgb_0014_label_chair1.pcd 1438 260 0 0.0211703
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack1.pcd 273 56 0 0.0127326
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_backpack2.pcd 745 118 0 0.0109314
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0002_label_couch_jacket3.pcd 1005 174 0 0.0119371
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0003_label_pillow.pcd 340 55 0 0.00836642
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0006_label_chair2.pcd 2549 451 0 0.0273082
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0009_label_chair3.pcd 3254 579 0 0.0254765
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0013_label_laptop1.pcd 635 116 0 0.0144429
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_139/room_2/rgb_0014_label_chair1.pcd 2466 416 0 0.0210571
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_backpack2.pcd 734 123 0 0.0152957
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_couch_jacket3.pcd 1010 158 0 0.0134565
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0002_label_top_couch_jacket4.pcd 771 124 0 0.0118535
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_backpack1.pcd 277 57 0 0.00985206
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0003_label_pillow.pcd 339 64 0 0.00828342
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0007_label_chair2.pcd 1897 264 0 0.0248321
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0009_label_chair3.pcd 1465 326 0 0.0165464
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0013_label_laptop1.pcd 560 100 0 0.0147317
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_141/room_2/rgb_0014_label_chair1.pcd 2641 451 0 0.0287674
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0000_label_person.pcd 3322 675 0 0.0337061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0002_label_couch_jacket3.pcd 1150 189 0 0.0150249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack1.pcd 284 56 0 0.0106976
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_backpack2.pcd 665 103 0 0.0161871
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0003_label_pillow.pcd 349 63 0 0.00965187
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0007_label_chair2.pcd 2728 479 0 0.0262864
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0010_label_chair3.pcd 3151 551 0 0.0229048
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0013_label_laptop1.pcd 594 111 0 0.00640133
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_144/room_2/rgb_0015_label_chair1.pcd 1966 369 0 0.0223842
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0002_label_couch_jacket3.pcd 1130 192 0 0.0181076
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack1.pcd 293 56 0 0.0118896
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_backpack2.pcd 676 103 0 0.0145763
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0003_label_pillow.pcd 343 62 0 0.0123167
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0006_label_chair2.pcd 2000 364 0 0.0286404
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0010_label_chair3.pcd 2238 401 0 0.0136993
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0013_label_laptop1.pcd 531 114 0 0.00542884
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_146/room_2/rgb_0014_label_chair1.pcd 2443 420 0 0.0205147
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0002_label_couch_jacket3.pcd 1133 182 0 0.008896
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_backpack2.pcd 666 107 0 0.00556212
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_couch_jacket2.pcd 272 46 0 0.00274958
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0003_label_pillow.pcd 437 75 0 0.004297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0007_label_chair2.pcd 1475 246 0 0.0163761
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0010_label_chair3.pcd 2675 463 0 0.0374713
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_148/room_2/rgb_0014_label_chair1.pcd 1630 297 0 0.0200748
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0002_label_couch_jacket3.pcd 1153 193 0 0.0177148
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0003_label_backpack2.pcd 565 88 0 0.015385
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_couch_jacket2.pcd 147 26 0 0.0129824
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0004_label_pillow.pcd 374 66 0 0.0120126
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0006_label_chair2.pcd 1676 291 0 0.022111
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0010_label_chair3.pcd 3141 550 0 0.0364704
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140923/patrol_run_150/room_2/rgb_0014_label_chair1.pcd 1495 272 0 0.0187538
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_backpack2.pcd 638 97 0 0.0133461
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket2.pcd 158 28 0 0.00957706
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_couch_jacket3.pcd 710 110 0 0.0145821
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0002_label_top_couch_jacket4.pcd 796 127 0 0.0145695
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_couch_jacket4.pcd 867 136 0 0.00458983
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0003_label_pillow.pcd 340 59 0 0.0092416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_backpack3.pcd 874 141 0 0.00371024
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0007_label_chair2.pcd 1309 236 0 0.00564322
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_bag1.pcd 432 89 0 0.00355529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0010_label_chair3.pcd 2938 513 0 0.0206224
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_152/room_2/rgb_0014_label_chair1.pcd 1609 266 0 0.0122599
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0002_label_top_couch_jacket4.pcd 771 121 0 0.00746744
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_backpack2.pcd 683 104 0 0.00328461
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_couch_jacket2.pcd 252 42 0 0.00273651
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0003_label_pillow.pcd 396 72 0 0.00705085
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_backpack3.pcd 901 158 0 0.00534126
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0007_label_chair2.pcd 1604 338 0 0.0092551
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0009_label_chair3.pcd 1864 345 0 0.0207593
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_156/room_2/rgb_0014_label_chair1.pcd 1548 278 0 0.0168681
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_couch_jacket2.pcd 275 46 0 0.0106732
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0002_label_top_couch_jacket4.pcd 752 123 0 0.0120375
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_backpack2.pcd 676 110 0 0.00534316
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_couch_jacket4.pcd 1393 222 0 0.00661822
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0003_label_pillow.pcd 435 75 0 0.00481484
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_backpack3.pcd 902 150 0 0.00619969
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0007_label_chair2.pcd 1404 263 0 0.0108897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0009_label_chair3.pcd 2805 486 0 0.0227359
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_158/room_1/rgb_0014_label_chair1.pcd 1501 255 0 0.00595033
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0002_label_couch.pcd 3853 590 0 0.0241913
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0003_label_couch_jacket4.pcd 1153 171 0 0.0117201
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0006_label_chair2.pcd 1864 343 0 0.0195016
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0007_label_backpack3.pcd 826 134 0 0.017368
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0010_label_chair3.pcd 3300 601 0 0.0189709
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0014_label_chair1.pcd 867 150 0 0.0127425
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_162/room_2/rgb_0016_label_bag2.pcd 354 58 0 0.0150234
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0002_label_couch.pcd 3993 643 0 0.0342187
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0003_label_couch_jacket4.pcd 1166 184 0 0.0154564
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_backpack3.pcd 749 139 0 0.0123687
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0007_label_chair2.pcd 1452 323 0 0.0170709
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0009_label_chair3.pcd 2726 494 0 0.025415
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0013_label_chair1.pcd 901 156 0 0.0200126
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_164/room_1/rgb_0015_label_bag2.pcd 357 66 0 0.00298535
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0002_label_couch.pcd 4029 660 0 0.0276269
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0003_label_couch_jacket4.pcd 1199 180 0 0.018133
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_backpack3.pcd 579 97 0 0.0137259
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0007_label_chair2.pcd 1303 229 0 0.0182079
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0010_label_chair3.pcd 2626 448 0 0.0283449
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0014_label_chair1.pcd 824 144 0 0.0161691
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140924/patrol_run_166/room_2/rgb_0015_label_bag2.pcd 350 54 0 0.00870363
