feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0015_label_chair1.pcd 1538 46 0.0133146 0.00160494
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0000_label_trash_bin.pcd 528 9 0.00743163 0.000798693
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_hanger_jacket.pcd 703 24 0.00922014 0.00243348
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_helmet.pcd 372 2 0.00733389 0.000646531
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0003_label_backpack2.pcd 736 20 0.00934698 0.00103033
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0009_label_chair3.pcd 921 16 0.00828251 0.00117527
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0013_label_laptop1.pcd 553 20 0.00891242 0.000921923
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0014_label_chair1.pcd 1974 28 0.0140665 0.00190297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0000_label_trash_bin.pcd 488 2 0.00842858 0.00072226
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 680 32 0.0105278 0.00102203
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 315 2 0.00871567 0.000668083
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 766 17 0.0103355 0.00098314
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 377 5 0.00911563 0.000737384
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_chair2.pcd 2306 6 0.0140349 0.00161689
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_chair3.pcd 1568 45 0.0129835 0.00180842
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_laptop2.pcd 630 7 0.00981593 0.00106653
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0013_label_laptop1.pcd 414 14 0.00962554 0.000830839
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0014_label_chair1.pcd 2947 53 0.0196555 0.00430882
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0000_label_trash_bin.pcd 635 6 0.00911119 0.000822703
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0001_label_hanger_jacket.pcd 657 28 0.00999819 0.00110133
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_backpack2.pcd 773 11 0.00966676 0.000915073
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 296 16 0.00848988 0.000751345
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 2159 33 0.0153243 0.00414665
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 611 14 0.00953874 0.000927344
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 2024 26 0.0152736 0.00148479
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 610 22 0.0104095 0.00251507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 2375 14 0.0150141 0.00287698
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 519 8 0.00799835 0.00214034
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 651 28 0.0100096 0.00104261
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 297 8 0.00788814 0.000675179
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 738 12 0.00964543 0.000941722
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 2519 71 0.0178745 0.00338135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 635 4 0.00945283 0.000813094
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 2324 40 0.0165122 0.00202373
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 554 20 0.00981929 0.00126663
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 2357 29 0.0152282 0.00288382
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 553 5 0.00744076 0.000764903
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 558 26 0.00880859 0.000988554
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 750 5 0.00908005 0.000840626
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 3248 58 0.0180418 0.00303779
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 600 24 0.00869203 0.00134931
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 2241 45 0.015495 0.00190042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 633 24 0.00901683 0.00114605
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 1397 22 0.0107094 0.00177109
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 531 4 0.00730856 0.000741666
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 632 19 0.00898235 0.00397425
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 188 7 0.0066428 0.000686589
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 723 14 0.0087955 0.000895456
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 2382 12 0.0130873 0.00184207
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 2347 36 0.0161291 0.00189867
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 575 14 0.00941098 0.000925614
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 2724 72 0.0182077 0.00255309
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 1945 13 0.0110015 0.00149043
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 1221 1 0.00760803 0.00103352
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0014_label_chair1.pcd 1668 5 0.00944451 0.00703489
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 2058 42 0.0151393 0.0032599
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 506 9 0.0080454 0.00104495
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 669 17 0.00872892 0.00175816
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0004_label_pillow.pcd 403 9 0.00705309 0.00122294
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 1766 1 0.0123119 0.00126557
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 568 27 0.00895059 0.00103196
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 1185 23 0.0101172 0.00117244
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 1431 14 0.0105133 0.00118027
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 519 11 0.00733386 0.000800282
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 729 8 0.0081862 0.00086923
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 453 3 0.00676872 0.000682129
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 2040 32 0.013876 0.00310372
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 597 29 0.00838248 0.000992957
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 1139 17 0.00933148 0.00115143
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 1413 24 0.0101486 0.00130801
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 525 9 0.00895995 0.00107567
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 853 20 0.0104167 0.00172804
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 767 28 0.0106175 0.00108833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 691 11 0.0103083 0.00243934
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 424 3 0.00778043 0.000696871
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 2501 46 0.0168076 0.00355012
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 717 20 0.0103615 0.00101785
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 1344 26 0.0118686 0.00137164
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 1456 11 0.0112443 0.00122077
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 460 11 0.00956535 0.000813395
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 817 21 0.0115547 0.00108376
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 1843 48 0.015436 0.00172151
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 807 11 0.0110449 0.000963312
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 607 28 0.0110354 0.00108369
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0003_label_pillow.pcd 383 5 0.00918918 0.000714729
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 1542 13 0.0129835 0.00211577
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 591 28 0.0105291 0.00649564
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 2787 23 0.0198432 0.00387571
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 556 19 0.0104444 0.000919183
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 2302 22 0.0164509 0.0017057
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0000_label_trash_bin.pcd 407 10 0.00856773 0.000746708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 761 22 0.0106421 0.00104082
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 1794 28 0.0149098 0.00161845
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 732 7 0.0102346 0.000929786
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 605 24 0.0101623 0.00123695
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0003_label_pillow.pcd 394 6 0.00882918 0.000738512
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0007_label_chair2.pcd 1693 2 0.012589 0.00126921
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 2698 56 0.0184907 0.00402373
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 1897 35 0.0146413 0.00170718
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 1765 25 0.0142344 0.00162737
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 823 29 0.0118984 0.00112944
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 1591 28 0.0168082 0.00181037
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 681 7 0.0109328 0.00072662
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 747 34 0.0116583 0.00100679
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 402 7 0.00949534 0.000885355
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 384 3 0.00930959 0.000588207
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1044 2 0.010951 0.000827166
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 769 31 0.0114382 0.00119223
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1076 25 0.0113859 0.00112484
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 469 18 0.0104455 0.000879687
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 2102 47 0.0160593 0.00177096
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 2078 43 0.0163093 0.00168957
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1033 34 0.0120559 0.00134791
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 659 29 0.0116297 0.00678577
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 653 14 0.0112439 0.00192445
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 687 28 0.0112261 0.000949145
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 502 4 0.0096199 0.000651148
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 2496 27 0.0164226 0.00190935
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair4.pcd 426 5 0.00944136 0.000596344
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 2991 46 0.0198273 0.00273727
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 603 23 0.0112213 0.00268829
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 2440 34 0.0175269 0.0127463
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 1589 28 0.0430284 0.00622722
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 858 21 0.0356996 0.00311806
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 713 28 0.0359757 0.00282708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 790 11 0.0334901 0.00191025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 437 4 0.0270103 0.00167073
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 726 3 0.0316103 0.00183738
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 1993 42 0.0499367 0.00496364
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 653 20 0.0297444 0.00153006
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 1702 6 0.0399326 0.00368325
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 636 16 0.0314414 0.00353435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 555 23 0.0330182 0.00269054
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 2328 18 0.0506953 0.00507015
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 1553 47 0.0268061 0.00197221
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 671 25 0.0155169 0.00110948
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 797 34 0.0160079 0.00131219
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 675 17 0.014908 0.00144092
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 398 2 0.013539 0.000825719
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_top_couch_jacket2.pcd 773 6 0.0167756 0.00113529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair2.pcd 2115 28 0.0274324 0.00280063
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair4.pcd 564 10 0.0179934 0.00118748
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_backpack3.pcd 637 12 0.0213431 0.00376544
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_chair3.pcd 1775 20 0.0453489 0.00472527
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0013_label_laptop1.pcd 535 28 0.0335751 0.00422954
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0014_label_chair1.pcd 2789 39 0.0529024 0.00547774
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0001_label_hanger_jacket3.pcd 1546 38 0.0394061 0.00358615
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_backpack1.pcd 752 30 0.0334321 0.00282054
