feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: sift,
  feature_type: shotcolor, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0000_label_trash_bin.pcd 528 7 0.0343577 0.00564993
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_hanger_jacket.pcd 703 6 0.0343577 0.00118846
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_helmet.pcd 372 3 0.0343577 0.0013252
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0003_label_backpack2.pcd 736 5 0.0343577 0.00109601
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0007_label_chair2.pcd 2122 17 0.0343577 0.00288974
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0009_label_chair3.pcd 921 11 0.0343577 0.00208562
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0013_label_laptop1.pcd 553 4 0.0343577 0.00128232
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0014_label_chair1.pcd 1974 17 0.0343577 0.002325
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0000_label_trash_bin.pcd 488 9 0.0343577 0.00153446
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 680 7 0.0343577 0.00606017
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 315 5 0.0343577 0.00221401
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 766 8 0.0343577 0.00214443
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 377 3 0.0343577 0.000883558
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_chair2.pcd 2306 37 0.0343577 0.00538366
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_chair3.pcd 1568 22 0.0343577 0.00264929
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_laptop2.pcd 630 6 0.0343577 0.00128441
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0013_label_laptop1.pcd 414 6 0.0343577 0.00389271
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0014_label_chair1.pcd 2947 20 0.0343577 0.00349152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0000_label_trash_bin.pcd 635 6 0.0343577 0.00285712
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0001_label_hanger_jacket.pcd 657 6 0.0343577 0.00135743
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_backpack2.pcd 773 6 0.0343577 0.00119184
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 296 3 0.0343577 0.000878543
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 2159 25 0.0343577 0.00432849
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 611 6 0.0343577 0.00181247
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 2024 22 0.0343577 0.00293002
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 610 4 0.0343577 0.00136154
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 2375 20 0.0343577 0.00306972
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 519 10 0.0343577 0.00150858
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 651 4 0.0343577 0.00101892
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 297 4 0.0343577 0.000845068
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 738 3 0.0343577 0.00101133
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 2519 30 0.0343577 0.00264048
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 635 5 0.0343577 0.0011577
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 2324 22 0.0343577 0.00337096
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 554 3 0.0343577 0.0012703
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 2357 21 0.0343577 0.00290477
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 553 4 0.0343577 0.000963445
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 558 5 0.0343577 0.00105346
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 750 4 0.0343577 0.00160393
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 3248 39 0.0343577 0.00523674
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 600 3 0.0343577 0.00101558
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 2241 21 0.0343577 0.00453655
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 633 8 0.0343577 0.00261861
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 1397 17 0.0343577 0.003507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 531 8 0.0343577 0.00178019
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 632 6 0.0343577 0.00359727
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 188 3 0.0343577 0.00123962
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 723 8 0.0343577 0.0025649
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 2382 46 0.0343577 0.0127948
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 2347 21 0.0343577 0.00244625
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 575 6 0.0343577 0.000954499
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 2724 21 0.0343577 0.0023833
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0000_label_trash_bin.pcd 426 1 0.0343577 0.000971101
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 1945 24 0.00871736 0.00298563
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 1221 3 0.00871736 0.00578824
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 2058 23 0.017024 0.00203926
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 506 3 0.017024 0.000800456
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 669 5 0.017024 0.000889819
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0004_label_pillow.pcd 403 6 0.017024 0.000859075
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 1766 14 0.017024 0.00157736
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 568 8 0.017024 0.00149073
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 1185 9 0.017024 0.00169356
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 1431 15 0.017024 0.00147716
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 519 3 0.017024 0.00256837
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 729 4 0.017024 0.00242883
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 453 3 0.017024 0.000863761
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 2040 21 0.017024 0.0020545
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 597 6 0.017024 0.000868876
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 1139 9 0.017024 0.00110165
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 1413 17 0.017024 0.00169868
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 525 8 0.017024 0.000796025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 853 12 0.017024 0.000998244
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 767 9 0.017024 0.000942145
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 691 5 0.017024 0.00166563
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 424 4 0.017024 0.00108513
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 2501 26 0.017024 0.00220815
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 717 8 0.017024 0.00102352
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 1344 19 0.017024 0.00146835
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 1456 19 0.017024 0.00184361
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 460 5 0.017024 0.0010663
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 817 10 0.017024 0.00102202
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 1843 18 0.017024 0.00155707
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 807 4 0.017024 0.00102243
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 607 7 0.017024 0.000890961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0003_label_pillow.pcd 383 5 0.017024 0.000695568
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 1542 16 0.017024 0.00199816
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 591 12 0.017024 0.00227448
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 2787 23 0.017024 0.00219091
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 556 6 0.017024 0.00084548
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 2302 28 0.017024 0.00224011
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0000_label_trash_bin.pcd 407 3 0.017024 0.000762025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 761 7 0.017024 0.00120619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 1794 16 0.017024 0.00150887
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 732 8 0.017024 0.00184831
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 605 5 0.017024 0.000875715
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0003_label_pillow.pcd 394 4 0.017024 0.000726924
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0007_label_chair2.pcd 1693 15 0.017024 0.00295014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 2698 33 0.017024 0.00477868
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 1897 11 0.017024 0.00181658
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 1765 17 0.017024 0.00204818
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 823 7 0.017024 0.00539204
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 1591 19 0.017024 0.00324981
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 681 5 0.017024 0.00165011
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 747 10 0.017024 0.00116429
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 402 5 0.017024 0.00205421
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 384 4 0.017024 0.00361126
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1044 4 0.017024 0.000956529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 769 8 0.017024 0.00233305
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1076 18 0.017024 0.00142481
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 469 5 0.017024 0.000702848
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 2102 19 0.017024 0.0016484
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 2078 25 0.017024 0.00205102
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1033 9 0.017024 0.00109803
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 659 5 0.017024 0.000796101
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 653 3 0.017024 0.000793964
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 687 6 0.017024 0.00228756
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 502 5 0.017024 0.000994253
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 2496 17 0.017024 0.00267537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair4.pcd 426 2 0.017024 0.000668711
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 2991 18 0.017024 0.00253992
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 603 8 0.017024 0.000944599
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 2440 26 0.017024 0.00239691
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 1589 19 0.017024 0.00159232
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 858 7 0.017024 0.0011674
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 713 7 0.017024 0.00102611
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 790 5 0.017024 0.000934957
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 437 8 0.017024 0.000823718
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 726 3 0.017024 0.00150722
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 1993 21 0.017024 0.0018912
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 653 12 0.017024 0.00129328
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 1702 16 0.017024 0.00207703
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 636 8 0.017024 0.000918261
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 555 8 0.017024 0.000860418
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 2328 19 0.017024 0.00243501
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 1553 19 0.017024 0.00136688
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 671 6 0.017024 0.00080001
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 797 7 0.017024 0.000866856
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 675 3 0.017024 0.00100571
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 398 6 0.017024 0.000635645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_top_couch_jacket2.pcd 773 7 0.017024 0.0010173
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair2.pcd 2115 19 0.017024 0.00275837
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair4.pcd 564 8 0.017024 0.00155687
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_backpack3.pcd 637 7 0.017024 0.000913795
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_chair3.pcd 1775 26 0.017024 0.00193022
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0013_label_laptop1.pcd 535 9 0.017024 0.00159105
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_130/room_2/rgb_0014_label_chair1.pcd 2789 27 0.017024 0.00243179
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0001_label_hanger_jacket3.pcd 1546 15 0.017024 0.00148733
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_backpack1.pcd 752 7 0.017024 0.000845827
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_top_couch_jacket4.pcd 719 8 0.017024 0.000928617
