feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: pfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 479 63 0 0.0290881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 3708 412 0 0.194464
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 974 124 0 0.0651146
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 3379 421 0 0.184561
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 978 116 0 0.0653324
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 3991 431 0 0.205253
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 785 108 0 0.040179
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 1127 121 0 0.0670003
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 483 60 0 0.0278206
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 1301 129 0 0.0910968
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 4171 460 0 0.247167
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 1071 122 0 0.0800958
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 3966 413 0 0.233012
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 934 102 0 0.0629798
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 4022 429 0 0.202926
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 838 111 0 0.040634
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 1006 106 0 0.0777812
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 1293 127 0 0.0887826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 5463 691 0 0.301696
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 985 115 0 0.0648642
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 3844 407 0 0.239053
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 1061 118 0 0.0691997
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 2383 260 0 0.115999
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 820 111 0 0.0422087
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 1074 118 0 0.0683844
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 294 36 0 0.0174128
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 1271 117 0 0.0866002
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 3743 627 0 0.0685677
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 3880 495 0 0.075249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 944 104 0 0.0212687
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 4593 482 0 0.0778713
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0000_label_trash_bin.pcd 669 87 0 0.0141245
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0003_label_backpack2.pcd 1125 112 0 0.0260332
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 3166 342 0 0.0663549
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 2119 210 0 0.0451339
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0014_label_chair1.pcd 2784 366 0 0.0441949
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 3523 346 0 0.0723456
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 791 103 0 0.0173594
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 1164 110 0 0.0247395
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0004_label_pillow.pcd 642 75 0 0.0116477
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 2963 301 0 0.0607842
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 950 109 0 0.0217008
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 2056 200 0 0.0430095
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 2421 291 0 0.037724
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 862 103 0 0.0177643
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 1281 127 0 0.0300652
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 789 69 0 0.0131923
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 3388 387 0 0.0621966
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 1002 103 0 0.0215871
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 2010 191 0 0.0422682
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 2339 296 0 0.0377483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 810 99 0 0.017554
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 1458 134 0 0.0370349
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 1302 130 0 0.0318448
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 1230 110 0 0.0261297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 695 80 0 0.013814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 4209 461 0 0.0862564
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 1154 145 0 0.0234486
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 2206 284 0 0.0397881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 2495 309 0 0.0403463
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 659 99 0 0.0111586
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 1316 154 0 0.0286751
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 3105 313 0 0.066821
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 1378 132 0 0.0311179
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 1024 111 0 0.0248951
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0003_label_pillow.pcd 665 70 0 0.012767
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 2584 315 0 0.0455199
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 952 146 0 0.0168993
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 4743 522 0 0.0999465
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 951 98 0 0.0221438
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 3860 432 0 0.0671681
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0000_label_trash_bin.pcd 574 76 0 0.00859638
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 1267 142 0 0.0273797
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 3026 317 0 0.0695298
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 1248 123 0 0.0298214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 1007 111 0 0.0227201
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0003_label_pillow.pcd 667 73 0 0.0125371
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0007_label_chair2.pcd 2966 260 0 0.0663538
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 4492 539 0 0.0860019
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 3225 326 0 0.0574999
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 2971 312 0 0.0503493
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 1340 140 0 0.0298915
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 2621 290 0 0.0606307
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 1186 113 0 0.0263996
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 1286 125 0 0.0302713
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 689 67 0 0.012111
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 640 99 0 0.0111105
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1719 220 0 0.041529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 1232 155 0 0.0247083
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1825 213 0 0.0322794
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 759 105 0 0.0174376
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 3579 371 0 0.0633891
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 3515 341 0 0.0714786
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1678 197 0 0.0366456
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 1096 122 0 0.024329
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 1134 102 0 0.0273537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 1172 128 0 0.0298376
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 849 87 0 0.0160575
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 4238 428 0 0.0883122
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair4.pcd 745 73 0 0.0142616
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 5150 537 0 0.111756
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 1035 120 0 0.0252213
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 4075 460 0 0.0699076
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 2663 296 0 0.0612826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 1444 151 0 0.0327308
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 1183 126 0 0.0304893
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 1365 146 0 0.0302807
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 734 77 0 0.0139277
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 1212 125 0 0.0295987
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 3374 371 0 0.0746477
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 981 146 0 0.0194885
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 2909 252 0 0.064707
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 1070 102 0 0.0165124
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 920 117 0 0.0211342
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 3912 432 0 0.0678244
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 2625 300 0 0.0597529
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 1131 108 0 0.0261805
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 1317 138 0 0.0317239
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 1187 114 0 0.026483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 643 72 0 0.0124383
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_top_couch_jacket2.pcd 1322 141 0 0.0331777
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair2.pcd 3551 405 0 0.0765935
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair4.pcd 954 94 0 0.0162965
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_backpack3.pcd 966 115 0 0.0207987
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_chair3.pcd 2927 437 0 0.0513333
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0013_label_laptop1.pcd 881 108 0 0.0200924
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0014_label_chair1.pcd 4650 529 0 0.0813555
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0001_label_hanger_jacket3.pcd 2600 286 0 0.0589254
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_backpack1.pcd 1267 129 0 0.0278765
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_top_couch_jacket4.pcd 1206 123 0 0.0279451
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_pillow.pcd 651 72 0 0.0134545
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_top_couch_jacket2.pcd 1265 139 0 0.0319851
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair2.pcd 3721 398 0 0.0781517
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair4.pcd 828 77 0 0.0139478
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0007_label_backpack3.pcd 982 110 0 0.0229213
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0009_label_chair3.pcd 3078 321 0 0.0720231
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0013_label_laptop1.pcd 838 110 0 0.0207169
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0015_label_chair1.pcd 624 63 0 0.0115129
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0001_label_hanger_jacket3.pcd 2652 306 0 0.0610659
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0002_label_backpack1.pcd 1091 113 0 0.0248961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0002_label_top_couch_jacket4.pcd 1338 145 0 0.0322978
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0003_label_backpack2.pcd 1144 106 0 0.0258687
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0003_label_pillow.pcd 691 75 0 0.0132655
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0003_label_top_couch_jacket2.pcd 1276 137 0 0.0320566
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0005_label_chair2.pcd 724 76 0 0.0142377
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0007_label_person.pcd 3831 380 0 0.0743867
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0008_label_person.pcd 5813 673 0 0.113897
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0009_label_chair3.pcd 2984 285 0 0.0708402
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0012_label_laptop1.pcd 742 87 0 0.0161297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0014_label_chair1.pcd 2791 341 0 0.0507596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0014_label_person.pcd 1847 197 0 0.0361484
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0002_label_top_couch_jacket4.pcd 1336 146 0 0.095214
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_backpack2.pcd 1132 111 0 0.0778241
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_couch_jacket2.pcd 502 52 0 0.0357041
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_138/room_2/rgb_0003_label_pillow.pcd 644 66 0 0.0380254
