feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0009_label_chair3.pcd 1575 21 0.02818 0.00245288
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0013_label_laptop1.pcd 948 21 0.0328128 0.0048654
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0014_label_chair1.pcd 3295 45 0.0631681 0.00705773
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0000_label_trash_bin.pcd 753 4 0.0278337 0.00219611
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 1167 23 0.0414887 0.00422256
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 495 2 0.0239507 0.00167179
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 1319 2 0.0406915 0.00879652
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 632 5 0.0302679 0.0027477
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_chair2.pcd 3809 4 0.0613629 0.00649555
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_chair3.pcd 2501 58 0.0521226 0.00756898
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_laptop2.pcd 950 18 0.0337975 0.00431989
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0013_label_laptop1.pcd 657 16 0.032728 0.00433655
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0014_label_chair1.pcd 4901 81 0.0910728 0.0102619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0000_label_trash_bin.pcd 946 22 0.0325487 0.00309931
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0001_label_hanger_jacket.pcd 1098 25 0.0387909 0.00358617
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_backpack2.pcd 1321 5 0.0383835 0.00321067
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 479 6 0.0256854 0.00179343
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 3708 19 0.0717748 0.00700847
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 974 17 0.0329725 0.00237426
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 3379 58 0.0636549 0.0147383
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 978 23 0.0324644 0.00236122
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 3991 19 0.06871 0.00700778
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 785 1 0.0268096 0.00237513
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 1127 21 0.039784 0.00512622
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 483 12 0.0247601 0.00272478
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 1301 6 0.031319 0.00259474
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 4171 34 0.0850075 0.00809645
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 1071 20 0.0364774 0.0034808
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 3966 31 0.0803597 0.00760242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 934 20 0.0324517 0.0037769
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 4022 45 0.0665123 0.0062763
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 838 3 0.0210097 0.00218212
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 1006 20 0.0280895 0.00283321
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 1293 5 0.0320042 0.00380289
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 5463 47 0.0925918 0.0102144
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 985 20 0.0321244 0.00391261
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 3844 67 0.0745277 0.00944807
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 1061 26 0.0335091 0.00432089
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 2383 21 0.0435879 0.00895976
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 820 1 0.0253874 0.00245697
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 1074 24 0.0358173 0.0040609
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 294 7 0.0204548 0.00185182
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 1271 16 0.0367042 0.0034567
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 3743 7 0.0573543 0.00655902
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 3880 33 0.0777381 0.0074618
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 944 24 0.0342236 0.00327347
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 4593 52 0.0819357 0.0119871
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 3166 1 0.0563428 0.00558883
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 2119 1 0.034683 0.00437437
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0014_label_chair1.pcd 2784 4 0.037833 0.00606458
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 3523 39 0.0568834 0.00728553
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 791 5 0.0292211 0.00250966
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 1164 16 0.0351633 0.00333831
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 2963 17 0.0544457 0.00644627
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 950 22 0.0233298 0.00323502
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 2056 8 0.0403608 0.00824593
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 2421 18 0.0427736 0.0048737
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 862 3 0.0244273 0.00195152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 1281 15 0.0317608 0.00340397
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 789 1 0.0228334 0.00177094
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 3388 59 0.0610243 0.00833678
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 1002 24 0.033273 0.00166058
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 2010 8 0.0402234 0.00411899
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 2339 15 0.0388347 0.00395468
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 810 1 0.0294442 0.00249281
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 1458 20 0.0390738 0.00382537
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 1302 34 0.0441554 0.00405742
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 1230 3 0.0329577 0.00297563
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 695 3 0.0269336 0.00226659
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 4209 51 0.0764162 0.00889291
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 1154 30 0.0436102 0.00178232
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 2206 52 0.0470844 0.00529937
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 2495 19 0.0434484 0.00403321
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 659 4 0.0284479 0.00191485
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 1316 22 0.0352993 0.00440658
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 3105 12 0.0688148 0.00556015
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 1378 5 0.0426853 0.00313467
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 1024 19 0.0431489 0.00333981
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 2584 5 0.0522735 0.00480718
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 952 27 0.0386258 0.00359656
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 4743 12 0.0946747 0.00831213
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 951 18 0.0403595 0.00324793
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 3860 55 0.0698226 0.00852396
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 1267 30 0.0407349 0.00832821
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 3026 48 0.066239 0.00876843
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 1248 16 0.0399174 0.00359887
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 1007 22 0.0412939 0.00328102
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 4492 63 0.0834422 0.00936842
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 3225 30 0.0647543 0.00651673
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 2971 20 0.0600338 0.00605813
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 1340 28 0.0479381 0.00430142
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 2621 15 0.0625128 0.0140028
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 1186 11 0.0359927 0.00245384
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 1286 31 0.0470726 0.00627549
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 689 4 0.0276279 0.00180443
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 640 1 0.0262848 0.00202487
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1719 1 0.0361641 0.00353161
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 1232 30 0.0429235 0.00441253
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1825 18 0.0459592 0.00421343
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 759 17 0.0352504 0.00235758
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 3579 61 0.0734519 0.00786019
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 3515 38 0.0663937 0.00722718
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1678 26 0.0470203 0.0087655
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 1096 27 0.0278239 0.0022965
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 1134 14 0.0355805 0.00316886
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 1172 33 0.0465476 0.00393092
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 849 1 0.0294539 0.00260424
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 4238 12 0.0759889 0.00657216
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 5150 19 0.100546 0.00977779
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 1035 28 0.0449288 0.00372789
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 4075 20 0.0785397 0.00956437
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 2663 19 0.0630588 0.00552402
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 1444 29 0.0490243 0.00559361
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 1183 31 0.0483496 0.00377769
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 1365 11 0.0450533 0.00352741
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 734 2 0.0332475 0.00230954
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 1212 1 0.0386936 0.0031378
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 3374 42 0.0719869 0.00723876
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 981 23 0.0399755 0.00311794
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 2909 9 0.0594837 0.00549723
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 1070 4 0.0353533 0.0028138
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 920 27 0.0429868 0.00341936
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 3912 18 0.0718939 0.00826317
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 2625 22 0.0598822 0.00559258
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 1131 21 0.0456067 0.00362337
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 1317 37 0.0467567 0.00408906
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 1187 6 0.0407617 0.00308277
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 643 4 0.0274646 0.00179596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair2.pcd 3551 59 0.034961 0.00367692
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair4.pcd 954 8 0.0183977 0.00296508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_backpack3.pcd 966 21 0.0222983 0.00171666
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_chair3.pcd 2927 26 0.0346311 0.00387773
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0013_label_laptop1.pcd 881 20 0.029963 0.00315213
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0014_label_chair1.pcd 4650 47 0.0823457 0.0101303
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0001_label_hanger_jacket3.pcd 2600 42 0.0549955 0.00624246
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_backpack1.pcd 1267 26 0.0463903 0.00393995
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_top_couch_jacket4.pcd 1206 28 0.0463071 0.00371377
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_pillow.pcd 651 3 0.0259794 0.00143734
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0003_label_top_couch_jacket2.pcd 1265 4 0.0353711 0.00302824
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair2.pcd 3721 21 0.0829138 0.00706366
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0006_label_chair4.pcd 828 12 0.0333372 0.00305349
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0007_label_backpack3.pcd 982 25 0.0394784 0.00277315
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0009_label_chair3.pcd 3078 13 0.0644643 0.00705587
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0013_label_laptop1.pcd 838 23 0.037671 0.00720625
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0015_label_chair1.pcd 624 3 0.0278012 0.0022043
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0001_label_hanger_jacket3.pcd 2652 5 0.0667095 0.00489797
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_134/room_2/rgb_0002_label_backpack1.pcd 1091 18 0.0469305 0.0034688
