feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: fpfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140911/patrol_run_92/room_3/rgb_0015_label_chair1.pcd 2611 34 0.00935755 0.0213216
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0000_label_trash_bin.pcd 812 5 0.00935755 0.00305476
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_hanger_jacket.pcd 1230 21 0.00935755 0.0203135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_helmet.pcd 590 10 0.00935755 0.0131259
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0003_label_backpack2.pcd 1237 11 0.00935755 0.0121861
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0007_label_chair2.pcd 3569 3 0.00935755 0.00933021
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0009_label_chair3.pcd 1575 21 0.00935755 0.00478808
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0013_label_laptop1.pcd 948 21 0.00935755 0.00966982
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_100/room_3/rgb_0014_label_chair1.pcd 3295 45 0.00935755 0.021305
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0000_label_trash_bin.pcd 753 4 0.00935755 0.00295866
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 1167 23 0.00935755 0.0235168
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 495 2 0.00935755 0.0057541
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 1319 2 0.00935755 0.00342867
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 632 5 0.00935755 0.00190963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_chair2.pcd 3809 4 0.00935755 0.0077033
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_chair3.pcd 2501 58 0.00935755 0.00726864
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0009_label_laptop2.pcd 950 18 0.00935755 0.00763574
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0013_label_laptop1.pcd 657 16 0.00935755 0.00489613
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_102/room_3/rgb_0014_label_chair1.pcd 4901 81 0.00935755 0.0272233
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0000_label_trash_bin.pcd 946 22 0.00935755 0.0112477
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0001_label_hanger_jacket.pcd 1098 25 0.00935755 0.0164556
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_backpack2.pcd 1321 5 0.00935755 0.00946071
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0003_label_helmet.pcd 479 6 0.00935755 0.00729205
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0006_label_chair2.pcd 3708 19 0.00935755 0.0121868
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0007_label_backpack3.pcd 974 17 0.00935755 0.00982556
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0009_label_chair3.pcd 3379 58 0.00935755 0.0160168
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0013_label_laptop1.pcd 978 23 0.00935755 0.0124761
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_104/room_3/rgb_0014_label_chair1.pcd 3991 19 0.00935755 0.0123186
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0000_label_trash_bin.pcd 785 1 0.00935755 0.00995533
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_hanger_jacket.pcd 1127 21 0.00935755 0.0133055
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0002_label_helmet.pcd 483 12 0.00935755 0.011736
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0003_label_backpack2.pcd 1301 6 0.00935755 0.0198814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0006_label_chair2.pcd 4171 34 0.00935755 0.021172
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0007_label_backpack3.pcd 1071 20 0.00935755 0.0133585
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0010_label_chair3.pcd 3966 31 0.00935755 0.0234227
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0013_label_laptop1.pcd 934 20 0.00935755 0.0262908
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_94/room_3/rgb_0014_label_chair1.pcd 4022 45 0.00935755 0.0322221
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0000_label_trash_bin.pcd 838 3 0.00935755 0.00736651
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0002_label_hanger_jacket.pcd 1006 20 0.00935755 0.0246357
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0003_label_backpack2.pcd 1293 5 0.00935755 0.00732502
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0006_label_chair2.pcd 5463 47 0.00935755 0.0257337
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0007_label_backpack3.pcd 985 20 0.00935755 0.0110672
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0010_label_chair3.pcd 3844 67 0.00935755 0.0351926
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0013_label_laptop1.pcd 1061 26 0.00935755 0.0114192
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_96/room_2/rgb_0014_label_chair1.pcd 2383 21 0.00935755 0.0164963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0000_label_trash_bin.pcd 820 1 0.00935755 0.00855795
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_hanger_jacket.pcd 1074 24 0.00935755 0.0130213
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0002_label_helmet.pcd 294 7 0.00935755 0.00768427
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0003_label_backpack2.pcd 1271 16 0.00935755 0.0132974
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0007_label_chair2.pcd 3743 7 0.00935755 0.0107384
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0010_label_chair3.pcd 3880 33 0.00935755 0.0192038
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0013_label_laptop1.pcd 944 24 0.00935755 0.0105393
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140912/patrol_run_98/room_3/rgb_0014_label_chair1.pcd 4593 52 0.00935755 0.0100947
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0007_label_chair2.pcd 3166 1 0.0237935 0.00951118
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0009_label_chair3.pcd 2119 1 0.0237935 0.0116287
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_110/room_2/rgb_0014_label_chair1.pcd 2784 4 0.0237935 0.00647195
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_person.pcd 3523 39 0.0237935 0.0224662
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0000_label_trash_bin.pcd 791 5 0.0237935 0.00540542
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0003_label_backpack2.pcd 1164 16 0.0237935 0.0035322
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0004_label_pillow.pcd 642 1 0.0261728 0.00747376
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0007_label_chair2.pcd 2963 17 0.0261728 0.00932682
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0008_label_backpack3.pcd 950 22 0.0261728 0.0138372
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0009_label_chair3.pcd 2056 8 0.0261728 0.00623846
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_112/room_2/rgb_0014_label_chair1.pcd 2421 18 0.0261728 0.00918229
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0000_label_trash_bin.pcd 862 3 0.0261728 0.00788678
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0003_label_backpack2.pcd 1281 15 0.0261728 0.0113867
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0004_label_pillow.pcd 789 1 0.0261728 0.00242942
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0007_label_chair2.pcd 3388 59 0.0261728 0.0158831
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0008_label_backpack3.pcd 1002 24 0.0261728 0.0121114
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0010_label_chair3.pcd 2010 8 0.0261728 0.00939073
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140921/patrol_run_114/room_1/rgb_0014_label_chair1.pcd 2339 15 0.0261728 0.00597494
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0000_label_trash_bin.pcd 810 1 0.0261728 0.00148788
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_couch_jacket2.pcd 1458 20 0.0261728 0.0132778
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0002_label_top_couch_jacket4.pcd 1302 34 0.0261728 0.00848311
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0003_label_backpack2.pcd 1230 3 0.0261728 0.00420724
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0004_label_pillow.pcd 695 3 0.0261728 0.00179971
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0007_label_chair2.pcd 4209 51 0.0261728 0.021628
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0008_label_backpack3.pcd 1154 30 0.0261728 0.00808308
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0010_label_chair3.pcd 2206 52 0.0261728 0.0162941
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_116/room_2/rgb_0014_label_chair1.pcd 2495 19 0.0261728 0.00827776
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0000_label_trash_bin.pcd 659 4 0.0261728 0.00362312
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_backpack1.pcd 1316 22 0.0261728 0.0168065
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0001_label_hanger_jacket3.pcd 3105 12 0.0261728 0.00566654
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_backpack2.pcd 1378 5 0.0261728 0.00125829
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0002_label_top_couch_jacket4.pcd 1024 19 0.0261728 0.00375482
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0003_label_pillow.pcd 665 3 0.0261728 0.000926108
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0007_label_chair2.pcd 2584 5 0.0261728 0.00155446
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0008_label_backpack3.pcd 952 27 0.0261728 0.00251279
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0010_label_chair3.pcd 4743 12 0.0261728 0.00578437
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0013_label_laptop1.pcd 951 18 0.0261728 0.00313853
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_118/room_2/rgb_0014_label_chair1.pcd 3860 55 0.0261728 0.00808991
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0000_label_trash_bin.pcd 574 8 0.0261728 0.00137676
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_backpack1.pcd 1267 30 0.0261728 0.0083355
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0001_label_hanger_jacket3.pcd 3026 48 0.0261728 0.0236713
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_backpack2.pcd 1248 16 0.0261728 0.0130963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0002_label_top_couch_jacket4.pcd 1007 22 0.0261728 0.0080018
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0003_label_pillow.pcd 667 2 0.0261728 0.00168392
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0009_label_chair3.pcd 4492 63 0.0632949 0.0213783
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0013_label_person.pcd 3225 30 0.0632949 0.0116356
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_120/room_1/rgb_0014_label_chair1.pcd 2971 20 0.0632949 0.0101799
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_backpack1.pcd 1340 28 0.0632949 0.0268586
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0001_label_hanger_jacket3.pcd 2621 15 0.0632949 0.00763494
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_backpack2.pcd 1186 11 0.0632949 0.0101257
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0002_label_top_couch_jacket4.pcd 1286 31 0.0632949 0.0146754
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0003_label_pillow.pcd 689 4 0.0632949 0.0102186
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_chair2.pcd 640 1 0.0632949 0.00181466
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0007_label_person.pcd 1719 1 0.0632949 0.00272855
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0008_label_backpack3.pcd 1232 30 0.0632949 0.0139275
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0009_label_person.pcd 1825 18 0.0632949 0.00517432
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0013_label_laptop1.pcd 759 17 0.0632949 0.0097701
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_124/room_2/rgb_0015_label_chair1.pcd 3579 61 0.0632949 0.0241347
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0000_label_person.pcd 3515 38 0.0632949 0.0098424
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0001_label_person.pcd 1678 26 0.0632949 0.0129319
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack1.pcd 1096 27 0.0632949 0.0146487
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_backpack2.pcd 1134 14 0.0632949 0.0198148
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0002_label_top_couch_jacket4.pcd 1172 33 0.0632949 0.0163049
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0003_label_pillow.pcd 849 1 0.0632949 0.0206064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair2.pcd 4238 12 0.0632949 0.0231125
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0007_label_chair4.pcd 745 6 0.0632949 0.00916483
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0010_label_chair3.pcd 5150 19 0.0632949 0.0170181
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0012_label_laptop1.pcd 1035 28 0.0632949 0.0207452
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_126/room_2/rgb_0014_label_chair1.pcd 4075 20 0.0632949 0.0274172
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0001_label_hanger_jacket3.pcd 2663 19 0.0632949 0.0165603
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_backpack1.pcd 1444 29 0.0632949 0.0142681
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0002_label_top_couch_jacket4.pcd 1183 31 0.0632949 0.0191219
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0003_label_backpack2.pcd 1365 11 0.0632949 0.008798
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_pillow.pcd 734 2 0.0632949 0.00745061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0004_label_top_couch_jacket2.pcd 1212 1 0.0632949 0.00858275
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0007_label_chair2.pcd 3374 42 0.0632949 0.0218323
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_backpack3.pcd 981 23 0.0632949 0.00496543
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0008_label_chair4.pcd 2909 9 0.0632949 0.00726327
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0010_label_chair3.pcd 1070 4 0.0632949 0.00951231
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0013_label_laptop1.pcd 920 27 0.0632949 0.00476082
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_128/room_2/rgb_0014_label_chair1.pcd 3912 18 0.0632949 0.00504963
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0001_label_hanger_jacket3.pcd 2625 22 0.0632949 0.0130519
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_backpack1.pcd 1131 21 0.0632949 0.0132239
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0002_label_top_couch_jacket4.pcd 1317 37 0.0632949 0.013802
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_backpack2.pcd 1187 6 0.0632949 0.0110431
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0003_label_pillow.pcd 643 4 0.0632949 0.0180475
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair2.pcd 3551 59 0.0340716 0.0253648
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0006_label_chair4.pcd 954 8 0.0340716 0.0101557
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_backpack3.pcd 966 21 0.0340716 0.0139042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0008_label_chair3.pcd 2927 26 0.0340716 0.0150258
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0013_label_laptop1.pcd 881 20 0.0340716 0.0138129
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_130/room_2/rgb_0014_label_chair1.pcd 4650 47 0.0340716 0.0183859
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0001_label_hanger_jacket3.pcd 2600 42 0.0340716 0.0205762
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140922/patrol_run_132/room_1/rgb_0002_label_backpack1.pcd 1267 26 0.0340716 0.0144308
